地域コード,地域,人口
01100,北海道 札幌市,1973395
01202,北海道 函館市,251084
01203,北海道 小樽市,111299
01204,北海道 旭川市,329306
01205,北海道 室蘭市,82383
01206,北海道 釧路市,165077
01207,北海道 帯広市,166536
01208,北海道 北見市,115480
01209,北海道 夕張市,7334
01210,北海道 岩見沢市,79306
01211,北海道 網走市,35759
01212,北海道 留萌市,20114
01213,北海道 苫小牧市,170113
01214,北海道 稚内市,33563
01215,北海道 美唄市,20413
01216,北海道 芦別市,12555
01217,北海道 江別市,121056
01218,北海道 赤平市,9698
01219,北海道 紋別市,21215
01220,北海道 士別市,17858
01221,北海道 名寄市,27282
01222,北海道 三笠市,8040
01223,北海道 根室市,24636
01224,北海道 千歳市,97950
01225,北海道 滝川市,39490
01226,北海道 砂川市,16486
01227,北海道 歌志内市,2989
01228,北海道 深川市,20039
01229,北海道 富良野市,21131
01230,北海道 登別市,46391
01231,北海道 恵庭市,70331
01233,北海道 伊達市,32826
01234,北海道 北広島市,58171
01235,北海道 石狩市,56869
01236,北海道 北斗市,44302
01303,北海道 当別町,15916
01304,北海道 新篠津村,3044
01331,北海道 松前町,6260
01332,北海道 福島町,3794
01333,北海道 知内町,4167
01334,北海道 木古内町,3832
01337,北海道 七飯町,27686
01343,北海道 鹿部町,3760
01345,北海道 森町,14338
01346,北海道 八雲町,15826
01347,北海道 長万部町,5109
01361,北海道 江差町,7428
01362,北海道 上ノ国町,4306
01363,北海道 厚沢部町,3592
01364,北海道 乙部町,3403
01367,北海道 奥尻町,2410
01370,北海道 今金町,5072
01371,北海道 せたな町,7398
01391,北海道 島牧村,1356
01392,北海道 寿都町,2838
01393,北海道 黒松内町,2791
01394,北海道 蘭越町,4568
01395,北海道 ニセコ町,5074
01396,北海道 真狩村,2045
01397,北海道 留寿都村,1911
01398,北海道 喜茂別町,2156
01399,北海道 京極町,2941
01400,北海道 倶知安町,15129
01401,北海道 共和町,5772
01402,北海道 岩内町,11648
01403,北海道 泊村,1569
01404,北海道 神恵内村,870
01405,北海道 積丹町,1831
01406,北海道 古平町,2745
01407,北海道 仁木町,3180
01408,北海道 余市町,18000
01409,北海道 赤井川村,1165
01423,北海道 南幌町,7319
01424,北海道 奈井江町,5120
01425,北海道 上砂川町,2841
01427,北海道 由仁町,4822
01428,北海道 長沼町,10289
01429,北海道 栗山町,11272
01430,北海道 月形町,3691
01431,北海道 浦臼町,1732
01432,北海道 新十津川町,6484
01433,北海道 妹背牛町,2693
01434,北海道 秩父別町,2329
01436,北海道 雨竜町,2389
01437,北海道 北竜町,1724
01438,北海道 沼田町,2909
01452,北海道 鷹栖町,6567
01453,北海道 東神楽町,10127
01454,北海道 当麻町,6319
01455,北海道 比布町,3520
01456,北海道 愛別町,2605
01457,北海道 上川町,3500
01458,北海道 東川町,8314
01459,北海道 美瑛町,9668
01460,北海道 上富良野町,10348
01461,北海道 中富良野町,4733
01462,北海道 南富良野町,2376
01463,北海道 占冠村,1306
01464,北海道 和寒町,3192
01465,北海道 剣淵町,2926
01468,北海道 下川町,3126
01469,北海道 美深町,4145
01470,北海道 音威子府村,706
01471,北海道 中川町,1528
01472,北海道 幌加内町,1370
01481,北海道 増毛町,3908
01482,北海道 小平町,2994
01483,北海道 苫前町,2936
01484,北海道 羽幌町,6548
01485,北海道 初山別村,1080
01486,北海道 遠別町,2520
01487,北海道 天塩町,2950
01511,北海道 猿払村,2611
01512,北海道 浜頓別町,3448
01513,北海道 中頓別町,1637
01514,北海道 枝幸町,7565
01516,北海道 豊富町,3974
01517,北海道 礼文町,2509
01518,北海道 利尻町,2004
01519,北海道 利尻富士町,2458
01520,北海道 幌延町,2371
01543,北海道 美幌町,18697
01544,北海道 津別町,4373
01545,北海道 斜里町,11418
01546,北海道 清里町,3883
01547,北海道 小清水町,4623
01549,北海道 訓子府町,4677
01550,北海道 置戸町,2775
01552,北海道 佐呂間町,4875
01555,北海道 遠軽町,19241
01559,北海道 湧別町,8270
01560,北海道 滝上町,2421
01561,北海道 興部町,3628
01562,北海道 西興部村,1053
01563,北海道 雄武町,4199
01564,北海道 大空町,6775
01571,北海道 豊浦町,3821
01575,北海道 壮瞥町,2743
01578,北海道 白老町,16212
01581,北海道 厚真町,4432
01584,北海道 洞爺湖町,8442
01585,北海道 安平町,7340
01586,北海道 むかわ町,7651
01601,北海道 日高町,11279
01602,北海道 平取町,4776
01604,北海道 新冠町,5309
01607,北海道 浦河町,12074
01608,北海道 様似町,4043
01609,北海道 えりも町,4374
01610,北海道 新ひだか町,21517
01631,北海道 音更町,43576
01632,北海道 士幌町,5848
01633,北海道 上士幌町,4778
01634,北海道 鹿追町,5266
01635,北海道 新得町,5817
01636,北海道 清水町,9094
01637,北海道 芽室町,18048
01638,北海道 中札内村,3884
01639,北海道 更別村,3080
01641,北海道 大樹町,5420
01642,北海道 広尾町,6387
01643,北海道 幕別町,25766
01644,北海道 池田町,6294
01645,北海道 豊頃町,3022
01646,北海道 本別町,6618
01647,北海道 足寄町,6563
01648,北海道 陸別町,2264
01649,北海道 浦幌町,4387
01661,北海道 釧路町,19105
01662,北海道 厚岸町,8892
01663,北海道 浜中町,5507
01664,北海道 標茶町,7230
01665,北海道 弟子屈町,6955
01667,北海道 鶴居村,2558
01668,北海道 白糠町,7289
01691,北海道 別海町,14380
01692,北海道 中標津町,23010
01693,北海道 標津町,5023
01694,北海道 羅臼町,4722
02201,青森県 青森市,275192
02202,青森県 弘前市,168466
02203,青森県 八戸市,223415
02204,青森県 黒石市,31946
02205,青森県 五所川原市,51415
02206,青森県 十和田市,60378
02207,青森県 三沢市,39152
02208,青森県 むつ市,54103
02209,青森県 つがる市,30934
02210,青森県 平川市,30567
02301,青森県 平内町,10126
02303,青森県 今別町,2334
02304,青森県 蓬田村,2540
02307,青森県 外ヶ浜町,5401
02321,青森県 鰺ヶ沢町,9044
02323,青森県 深浦町,7346
02343,青森県 西目屋村,1265
02361,青森県 藤崎町,14573
02362,青森県 大鰐町,8665
02367,青森県 田舎館村,7326
02381,青森県 板柳町,12700
02384,青森県 鶴田町,12074
02387,青森県 中泊町,9657
02401,青森県 野辺地町,12374
02402,青森県 七戸町,14556
02405,青森県 六戸町,10447
02406,青森県 横浜町,4229
02408,青森県 東北町,16428
02411,青森県 六ヶ所村,10367
02412,青森県 おいらせ町,24273
02423,青森県 大間町,4718
02424,青森県 東通村,5955
02425,青森県 風間浦村,1636
02426,青森県 佐井村,1788
02441,青森県 三戸町,9082
02442,青森県 五戸町,16042
02443,青森県 田子町,4968
02445,青森県 南部町,16809
02446,青森県 階上町,13496
02450,青森県 新郷村,2197
03201,岩手県 盛岡市,289731
03202,岩手県 宮古市,50369
03203,岩手県 大船渡市,34728
03205,岩手県 花巻市,93193
03206,岩手県 北上市,93045
03207,岩手県 久慈市,33043
03208,岩手県 遠野市,25366
03209,岩手県 一関市,111932
03210,岩手県 陸前高田市,18262
03211,岩手県 釜石市,32078
03213,岩手県 二戸市,25513
03214,岩手県 八幡平市,24023
03215,岩手県 奥州市,112937
03216,岩手県 滝沢市,55579
03301,岩手県 雫石町,15731
03302,岩手県 葛巻町,5634
03303,岩手県 岩手町,12285
03321,岩手県 紫波町,32147
03322,岩手県 矢巾町,28056
03366,岩手県 西和賀町,5134
03381,岩手県 金ケ崎町,15535
03402,岩手県 平泉町,7252
03441,岩手県 住田町,5045
03461,岩手県 大槌町,11004
03482,岩手県 山田町,14320
03483,岩手県 岩泉町,8726
03484,岩手県 田野畑村,3059
03485,岩手県 普代村,2487
03501,岩手県 軽米町,8421
03503,岩手県 野田村,3936
03506,岩手県 九戸村,5378
03507,岩手県 洋野町,15091
03524,岩手県 一戸町,11494
04100,宮城県 仙台市,1096704
04202,宮城県 石巻市,140151
04203,宮城県 塩竈市,52203
04205,宮城県 気仙沼市,61147
04206,宮城県 白石市,32758
04207,宮城県 名取市,78718
04208,宮城県 角田市,27976
04209,宮城県 多賀城市,62827
04211,宮城県 岩沼市,44068
04212,宮城県 登米市,76037
04213,宮城県 栗原市,64637
04214,宮城県 東松島市,39098
04215,宮城県 大崎市,127330
04216,宮城県 富谷市,51651
04301,宮城県 蔵王町,11418
04302,宮城県 七ヶ宿町,1262
04321,宮城県 大河原町,23571
04322,宮城県 村田町,10666
04323,宮城県 柴田町,38271
04324,宮城県 川崎町,8345
04341,宮城県 丸森町,12262
04361,宮城県 亘理町,33087
04362,宮城県 山元町,12046
04401,宮城県 松島町,13323
04404,宮城県 七ヶ浜町,18132
04406,宮城県 利府町,35182
04421,宮城県 大和町,28786
04422,宮城県 大郷町,7813
04424,宮城県 大衡村,5849
04444,宮城県 色麻町,6698
04445,宮城県 加美町,21943
04501,宮城県 涌谷町,15388
04505,宮城県 美里町,23994
04581,宮城県 女川町,6430
04606,宮城県 南三陸町,12225
05201,秋田県 秋田市,307672
05202,秋田県 能代市,49968
05203,秋田県 横手市,85555
05204,秋田県 大館市,69237
05206,秋田県 男鹿市,25154
05207,秋田県 湯沢市,42091
05209,秋田県 鹿角市,29088
05210,秋田県 由利本荘市,74707
05211,秋田県 潟上市,31720
05212,秋田県 大仙市,77657
05213,秋田県 北秋田市,30198
05214,秋田県 にかほ市,23435
05215,秋田県 仙北市,24610
05303,秋田県 小坂町,4780
05327,秋田県 上小阿仁村,2063
05346,秋田県 藤里町,2896
05348,秋田県 三種町,15254
05349,秋田県 八峰町,6577
05361,秋田県 五城目町,8538
05363,秋田県 八郎潟町,5583
05366,秋田県 井川町,4566
05368,秋田県 大潟村,3011
05434,秋田県 美郷町,18613
05463,秋田県 羽後町,13825
05464,秋田県 東成瀬村,2704
06201,山形県 山形市,247590
06202,山形県 米沢市,81252
06203,山形県 鶴岡市,122347
06204,山形県 酒田市,100273
06205,山形県 新庄市,34432
06206,山形県 寒河江市,40189
06207,山形県 上山市,29110
06208,山形県 村山市,22516
06209,山形県 長井市,26543
06210,山形県 天童市,62140
06211,山形県 東根市,47682
06212,山形県 尾花沢市,14971
06213,山形県 南陽市,30420
06301,山形県 山辺町,13725
06302,山形県 中山町,10746
06321,山形県 河北町,17641
06322,山形県 西川町,4956
06323,山形県 朝日町,6366
06324,山形県 大江町,7646
06341,山形県 大石田町,6577
06361,山形県 金山町,5071
06362,山形県 最上町,8080
06363,山形県 舟形町,5007
06364,山形県 真室川町,7203
06365,山形県 大蔵村,3028
06366,山形県 鮭川村,3902
06367,山形県 戸沢村,4199
06381,山形県 高畠町,22463
06382,山形県 川西町,14558
06401,山形県 小国町,7107
06402,山形県 白鷹町,12890
06403,山形県 飯豊町,6613
06426,山形県 三川町,7601
06428,山形県 庄内町,20151
06461,山形県 遊佐町,13032
07201,福島県 福島市,282693
07202,福島県 会津若松市,117376
07203,福島県 郡山市,327692
07204,福島県 いわき市,332931
07205,福島県 白河市,59491
07207,福島県 須賀川市,74992
07208,福島県 喜多方市,44760
07209,福島県 相馬市,34865
07210,福島県 二本松市,53557
07211,福島県 田村市,35169
07212,福島県 南相馬市,59005
07213,福島県 伊達市,58240
07214,福島県 本宮市,30236
07301,福島県 桑折町,11459
07303,福島県 国見町,8639
07308,福島県 川俣町,12170
07322,福島県 大玉村,8900
07342,福島県 鏡石町,12318
07344,福島県 天栄村,5194
07362,福島県 下郷町,5264
07364,福島県 檜枝岐村,504
07367,福島県 只見町,4044
07368,福島県 南会津町,14451
07402,福島県 北塩原村,2556
07405,福島県 西会津町,5770
07407,福島県 磐梯町,3322
07408,福島県 猪苗代町,13552
07421,福島県 会津坂下町,15068
07422,福島県 湯川村,3081
07423,福島県 柳津町,3081
07444,福島県 三島町,1452
07445,福島県 金山町,1862
07446,福島県 昭和村,1246
07447,福島県 会津美里町,19014
07461,福島県 西郷村,20808
07464,福島県 泉崎村,6213
07465,福島県 中島村,4885
07466,福島県 矢吹町,17287
07481,福島県 棚倉町,13343
07482,福島県 矢祭町,5392
07483,福島県 塙町,8302
07484,福島県 鮫川村,3049
07501,福島県 石川町,14644
07502,福島県 玉川村,6392
07503,福島県 平田村,5826
07504,福島県 浅川町,6036
07505,福島県 古殿町,4825
07521,福島県 三春町,17018
07522,福島県 小野町,9471
07541,福島県 広野町,5412
07542,福島県 楢葉町,3710
07543,福島県 富岡町,2128
07544,福島県 川内村,2044
07545,福島県 大熊町,847
07546,福島県 双葉町,0
07547,福島県 浪江町,1923
07548,福島県 葛尾村,420
07561,福島県 新地町,7905
07564,福島県 飯舘村,1318
08201,茨城県 水戸市,270685
08202,茨城県 日立市,174508
08203,茨城県 土浦市,142074
08204,茨城県 古河市,139344
08205,茨城県 石岡市,73061
08207,茨城県 結城市,50645
08208,茨城県 龍ケ崎市,76420
08210,茨城県 下妻市,42521
08211,茨城県 常総市,60834
08212,茨城県 常陸太田市,48602
08214,茨城県 高萩市,27699
08215,茨城県 北茨城市,41801
08216,茨城県 笠間市,73173
08217,茨城県 取手市,104524
08219,茨城県 牛久市,84651
08220,茨城県 つくば市,241656
08221,茨城県 ひたちなか市,156581
08222,茨城県 鹿嶋市,66950
08223,茨城県 潮来市,27604
08224,茨城県 守谷市,68421
08225,茨城県 常陸大宮市,39267
08226,茨城県 那珂市,53502
08227,茨城県 筑西市,100753
08228,茨城県 坂東市,52265
08229,茨城県 稲敷市,39039
08230,茨城県 かすみがうら市,40087
08231,茨城県 桜川市,39122
08232,茨城県 神栖市,95454
08233,茨城県 行方市,32185
08234,茨城県 鉾田市,45953
08235,茨城県 つくばみらい市,49872
08236,茨城県 小美玉市,48870
08302,茨城県 茨城町,31401
08309,茨城県 大洗町,15715
08310,茨城県 城里町,18097
08341,茨城県 東海村,37891
08364,茨城県 大子町,15736
08442,茨城県 美浦村,14602
08443,茨城県 阿見町,48553
08447,茨城県 河内町,8231
08521,茨城県 八千代町,21026
08542,茨城県 五霞町,8093
08546,茨城県 境町,24201
08564,茨城県 利根町,15340
09201,栃木県 宇都宮市,518757
09202,栃木県 足利市,144746
09203,栃木県 栃木市,155549
09204,栃木県 佐野市,116228
09205,栃木県 鹿沼市,94033
09206,栃木県 日光市,77661
09208,栃木県 小山市,166666
09209,栃木県 真岡市,78190
09210,栃木県 大田原市,72087
09211,栃木県 矢板市,31165
09213,栃木県 那須塩原市,115210
09214,栃木県 さくら市,44513
09215,栃木県 那須烏山市,24875
09216,栃木県 下野市,59507
09301,栃木県 上三川町,30806
09342,栃木県 益子町,21898
09343,栃木県 茂木町,11891
09344,栃木県 市貝町,11262
09345,栃木県 芳賀町,14961
09361,栃木県 壬生町,39474
09364,栃木県 野木町,24913
09384,栃木県 塩谷町,10354
09386,栃木県 高根沢町,29229
09407,栃木県 那須町,23956
09411,栃木県 那珂川町,15215
10201,群馬県 前橋市,332149
10202,群馬県 高崎市,372973
10203,群馬県 桐生市,106445
10204,群馬県 伊勢崎市,211850
10205,群馬県 太田市,223014
10206,群馬県 沼田市,45337
10207,群馬県 館林市,75309
10208,群馬県 渋川市,74581
10209,群馬県 藤岡市,63261
10210,群馬県 富岡市,47446
10211,群馬県 安中市,54907
10212,群馬県 みどり市,49648
10344,群馬県 榛東村,14216
10345,群馬県 吉岡町,21792
10366,群馬県 上野村,1128
10367,群馬県 神流町,1645
10382,群馬県 下仁田町,6576
10383,群馬県 南牧村,1611
10384,群馬県 甘楽町,12491
10421,群馬県 中之条町,15386
10424,群馬県 長野原町,5095
10425,群馬県 嬬恋村,8850
10426,群馬県 草津町,6049
10428,群馬県 高山村,3511
10429,群馬県 東吾妻町,12728
10443,群馬県 片品村,3993
10444,群馬県 川場村,3480
10448,群馬県 昭和村,6953
10449,群馬県 みなかみ町,17195
10464,群馬県 玉村町,36054
10521,群馬県 板倉町,14083
10522,群馬県 明和町,10882
10523,群馬県 千代田町,10861
10524,群馬県 大泉町,42089
10525,群馬県 邑楽町,25522
11100,埼玉県 さいたま市,1324025
11201,埼玉県 川越市,354571
11202,埼玉県 熊谷市,194415
11203,埼玉県 川口市,594274
11206,埼玉県 行田市,78617
11207,埼玉県 秩父市,59674
11208,埼玉県 所沢市,342464
11209,埼玉県 飯能市,80361
11210,埼玉県 加須市,111623
11211,埼玉県 本庄市,78569
11212,埼玉県 東松山市,91791
11214,埼玉県 春日部市,229792
11215,埼玉県 狭山市,148699
11216,埼玉県 羽生市,52862
11217,埼玉県 鴻巣市,116828
11218,埼玉県 深谷市,141268
11219,埼玉県 上尾市,226940
11221,埼玉県 草加市,248304
11222,埼玉県 越谷市,341621
11223,埼玉県 蕨市,74283
11224,埼玉県 戸田市,140899
11225,埼玉県 入間市,145651
11227,埼玉県 朝霞市,141083
11228,埼玉県 志木市,75346
11229,埼玉県 和光市,83989
11230,埼玉県 新座市,166017
11231,埼玉県 桶川市,74748
11232,埼玉県 久喜市,150582
11233,埼玉県 北本市,65201
11234,埼玉県 八潮市,93363
11235,埼玉県 富士見市,111859
11237,埼玉県 三郷市,142145
11238,埼玉県 蓮田市,61499
11239,埼玉県 坂戸市,100275
11240,埼玉県 幸手市,50066
11241,埼玉県 鶴ヶ島市,70117
11242,埼玉県 日高市,54571
11243,埼玉県 吉川市,71979
11245,埼玉県 ふじみ野市,113597
11246,埼玉県 白岡市,52214
11301,埼玉県 伊奈町,44841
11324,埼玉県 三芳町,38434
11326,埼玉県 毛呂山町,35366
11327,埼玉県 越生町,11029
11341,埼玉県 滑川町,19732
11342,埼玉県 嵐山町,17889
11343,埼玉県 小川町,28524
11346,埼玉県 川島町,19378
11347,埼玉県 吉見町,18192
11348,埼玉県 鳩山町,13560
11349,埼玉県 ときがわ町,10540
11361,埼玉県 横瀬町,7979
11362,埼玉県 皆野町,9302
11363,埼玉県 長瀞町,6807
11365,埼玉県 小鹿野町,10928
11369,埼玉県 東秩父村,2709
11381,埼玉県 美里町,11039
11383,埼玉県 神川町,13359
11385,埼玉県 上里町,30343
11408,埼玉県 寄居町,32374
11442,埼玉県 宮代町,34147
11464,埼玉県 杉戸町,43845
11465,埼玉県 松伏町,28266
12100,千葉県 千葉市,974951
12202,千葉県 銚子市,58431
12203,千葉県 市川市,496676
12204,千葉県 船橋市,642907
12205,千葉県 館山市,45153
12206,千葉県 木更津市,136166
12207,千葉県 松戸市,498232
12208,千葉県 野田市,152638
12210,千葉県 茂原市,86782
12211,千葉県 成田市,132906
12212,千葉県 佐倉市,168743
