地域コード,地域,人口
12213,千葉県 東金市,58219
12215,千葉県 旭市,63745
12216,千葉県 習志野市,176197
12217,千葉県 柏市,426468
12218,千葉県 勝浦市,16927
12219,千葉県 市原市,269524
12220,千葉県 流山市,199849
12221,千葉県 八千代市,199498
12222,千葉県 我孫子市,130510
12223,千葉県 鴨川市,32116
12224,千葉県 鎌ケ谷市,109932
12225,千葉県 君津市,82206
12226,千葉県 富津市,42465
12227,千葉県 浦安市,171362
12228,千葉県 四街道市,93576
12229,千葉県 袖ケ浦市,63883
12230,千葉県 八街市,67455
12231,千葉県 印西市,102609
12232,千葉県 白井市,62441
12233,千葉県 富里市,49735
12234,千葉県 南房総市,35831
12235,千葉県 匝瑳市,35040
12236,千葉県 香取市,72356
12237,千葉県 山武市,48444
12238,千葉県 いすみ市,35544
12239,千葉県 大網白里市,48129
12322,千葉県 酒々井町,20745
12329,千葉県 栄町,20127
12342,千葉県 神崎町,5816
12347,千葉県 多古町,13735
12349,千葉県 東庄町,13228
12403,千葉県 九十九里町,14639
12409,千葉県 芝山町,7033
12410,千葉県 横芝光町,22075
12421,千葉県 一宮町,11897
12422,千葉県 睦沢町,6760
12423,千葉県 長生村,13803
12424,千葉県 白子町,10305
12426,千葉県 長柄町,6721
12427,千葉県 長南町,7198
12441,千葉県 大多喜町,8885
12443,千葉県 御宿町,6874
12463,千葉県 鋸南町,6993
13101,東京都 千代田区,66680
13102,東京都 中央区,169179
13103,東京都 港区,260486
13104,東京都 新宿区,349385
13105,東京都 文京区,240069
13106,東京都 台東区,211444
13107,東京都 墨田区,272085
13108,東京都 江東区,524310
13109,東京都 品川区,422488
13110,東京都 目黒区,288088
13111,東京都 大田区,748081
13112,東京都 世田谷区,943664
13113,東京都 渋谷区,243883
13114,東京都 中野区,344880
13115,東京都 杉並区,591108
13116,東京都 豊島区,301599
13117,東京都 北区,355213
13118,東京都 荒川区,217475
13119,東京都 板橋区,584483
13120,東京都 練馬区,752608
13121,東京都 足立区,695043
13122,東京都 葛飾区,453093
13123,東京都 江戸川区,697932
13201,東京都 八王子市,579355
13202,東京都 立川市,183581
13203,東京都 武蔵野市,150149
13204,東京都 三鷹市,195391
13205,東京都 青梅市,133535
13206,東京都 府中市,262790
13207,東京都 昭島市,113949
13208,東京都 調布市,242614
13209,東京都 町田市,431079
13210,東京都 小金井市,126074
13211,東京都 小平市,198739
13212,東京都 日野市,190435
13213,東京都 東村山市,151815
13214,東京都 国分寺市,129242
13215,東京都 国立市,77130
13218,東京都 福生市,56414
13219,東京都 狛江市,84772
13220,東京都 東大和市,83901
13221,東京都 清瀬市,76208
13222,東京都 東久留米市,115271
13223,東京都 武蔵村山市,70829
13224,東京都 多摩市,146951
13225,東京都 稲城市,93151
13227,東京都 羽村市,54326
13228,東京都 あきる野市,79292
13229,東京都 西東京市,207388
13303,東京都 瑞穂町,31765
13305,東京都 日の出町,16958
13307,東京都 檜原村,2003
13308,東京都 奥多摩町,4750
13361,東京都 大島町,7102
13362,東京都 利島村,327
13363,東京都 新島村,2441
13364,東京都 神津島村,1855
13381,東京都 三宅村,2273
13382,東京都 御蔵島村,323
13401,東京都 八丈町,7042
13402,東京都 青ヶ島村,169
13421,東京都 小笠原村,2929
14100,神奈川県 横浜市,3777491
14130,神奈川県 川崎市,1538262
14150,神奈川県 相模原市,725493
14201,神奈川県 横須賀市,388078
14203,神奈川県 平塚市,258422
14204,神奈川県 鎌倉市,172710
14205,神奈川県 藤沢市,436905
14206,神奈川県 小田原市,188856
14207,神奈川県 茅ヶ崎市,242389
14208,神奈川県 逗子市,57060
14210,神奈川県 三浦市,42069
14211,神奈川県 秦野市,162439
14212,神奈川県 厚木市,223705
14213,神奈川県 大和市,239169
14214,神奈川県 伊勢原市,101780
14215,神奈川県 海老名市,136516
14216,神奈川県 座間市,132325
14217,神奈川県 南足柄市,40841
14218,神奈川県 綾瀬市,83913
14301,神奈川県 葉山町,31665
14321,神奈川県 寒川町,48348
14341,神奈川県 大磯町,31634
14342,神奈川県 二宮町,27564
14361,神奈川県 中井町,9300
14362,神奈川県 大井町,17129
14363,神奈川県 松田町,10836
14364,神奈川県 山北町,9761
14366,神奈川県 開成町,18329
14382,神奈川県 箱根町,11293
14383,神奈川県 真鶴町,6722
14384,神奈川県 湯河原町,23426
14401,神奈川県 愛川町,39869
14402,神奈川県 清川村,3038
15100,新潟県 新潟市,789275
15202,新潟県 長岡市,266936
15204,新潟県 三条市,94642
15205,新潟県 柏崎市,81526
15206,新潟県 新発田市,94927
15208,新潟県 小千谷市,34096
15209,新潟県 加茂市,25441
15210,新潟県 十日町市,49820
15211,新潟県 見附市,39237
15212,新潟県 村上市,57418
15213,新潟県 燕市,77201
15216,新潟県 糸魚川市,40765
15217,新潟県 妙高市,30383
15218,新潟県 五泉市,47625
15222,新潟県 上越市,188047
15223,新潟県 阿賀野市,40696
15224,新潟県 佐渡市,51492
15225,新潟県 魚沼市,34483
15226,新潟県 南魚沼市,54851
15227,新潟県 胎内市,28509
15307,新潟県 聖籠町,14259
15342,新潟県 弥彦村,7705
15361,新潟県 田上町,11227
15385,新潟県 阿賀町,9965
15405,新潟県 出雲崎町,4113
15461,新潟県 湯沢町,7767
15482,新潟県 津南町,8989
15504,新潟県 刈羽村,4380
15581,新潟県 関川村,5144
15586,新潟県 粟島浦村,353
16201,富山県 富山市,413938
16202,富山県 高岡市,166393
16204,富山県 魚津市,40535
16205,富山県 氷見市,43950
16206,富山県 滑川市,32349
16207,富山県 黒部市,39638
16208,富山県 砺波市,48154
16209,富山県 小矢部市,28983
16210,富山県 南砺市,47937
16211,富山県 射水市,90742
16321,富山県 舟橋村,3132
16322,富山県 上市町,19351
16323,富山県 立山町,24792
16342,富山県 入善町,23839
16343,富山県 朝日町,11081
17201,石川県 金沢市,463254
17202,石川県 七尾市,50300
17203,石川県 小松市,106216
17204,石川県 輪島市,24608
17205,石川県 珠洲市,12929
17206,石川県 加賀市,63220
17207,石川県 羽咋市,20407
17209,石川県 かほく市,34889
17210,石川県 白山市,110408
17211,石川県 能美市,48523
17212,石川県 野々市市,57238
17324,石川県 川北町,6135
17361,石川県 津幡町,36957
17365,石川県 内灘町,26574
17384,石川県 志賀町,18630
17386,石川県 宝達志水町,12121
17407,石川県 中能登町,16540
17461,石川県 穴水町,7890
17463,石川県 能登町,15687
18201,福井県 福井市,262328
18202,福井県 敦賀市,64264
18204,福井県 小浜市,28991
18205,福井県 大野市,31286
18206,福井県 勝山市,22150
18207,福井県 鯖江市,68302
18208,福井県 あわら市,27524
18209,福井県 越前市,80611
18210,福井県 坂井市,88481
18322,福井県 永平寺町,18965
18382,福井県 池田町,2423
18404,福井県 南越前町,10002
18423,福井県 越前町,20118
18442,福井県 美浜町,9179
18481,福井県 高浜町,10326
18483,福井県 おおい町,7910
18501,福井県 若狭町,14003
19201,山梨県 甲府市,189591
19202,山梨県 富士吉田市,46530
19204,山梨県 都留市,31016
19205,山梨県 山梨市,33435
19206,山梨県 大月市,22512
19207,山梨県 韮崎市,29067
19208,山梨県 南アルプス市,69459
19209,山梨県 北杜市,44053
19210,山梨県 甲斐市,75313
19211,山梨県 笛吹市,66947
19212,山梨県 上野原市,22669
19213,山梨県 甲州市,29237
19214,山梨県 中央市,31216
19346,山梨県 市川三郷町,14700
19364,山梨県 早川町,1098
19365,山梨県 身延町,10663
19366,山梨県 南部町,7156
19368,山梨県 富士川町,14219
19384,山梨県 昭和町,20909
19422,山梨県 道志村,1607
19423,山梨県 西桂町,4041
19424,山梨県 忍野村,9237
19425,山梨県 山中湖村,5179
19429,山梨県 鳴沢村,2824
19430,山梨県 富士河口湖町,26082
19442,山梨県 小菅村,684
19443,山梨県 丹波山村,530
20201,長野県 長野市,372760
20202,長野県 松本市,241145
20203,長野県 上田市,154055
20204,長野県 岡谷市,47790
20205,長野県 飯田市,98164
20206,長野県 諏訪市,48729
20207,長野県 須坂市,49559
20208,長野県 小諸市,40991
20209,長野県 伊那市,66125
20210,長野県 駒ヶ根市,32202
20211,長野県 中野市,42338
20212,長野県 大町市,26029
20213,長野県 飯山市,19539
20214,長野県 茅野市,56400
20215,長野県 塩尻市,67241
20217,長野県 佐久市,98199
20218,長野県 千曲市,58852
20219,長野県 東御市,30122
20220,長野県 安曇野市,94222
20303,長野県 小海町,4353
20304,長野県 川上村,4344
20305,長野県 南牧村,3242
20306,長野県 南相木村,962
20307,長野県 北相木村,752
20309,長野県 佐久穂町,10218
20321,長野県 軽井沢町,19188
20323,長野県 御代田町,15555
20324,長野県 立科町,6612
20349,長野県 青木村,4121
20350,長野県 長和町,5600
20361,長野県 下諏訪町,19155
20362,長野県 富士見町,14084
20363,長野県 原村,7680
20382,長野県 辰野町,18555
20383,長野県 箕輪町,24989
20384,長野県 飯島町,9004
20385,長野県 南箕輪村,15797
20386,長野県 中川村,4651
20388,長野県 宮田村,8569
20402,長野県 松川町,12530
20403,長野県 高森町,12811
20404,長野県 阿南町,4299
20407,長野県 阿智村,6068
20409,長野県 平谷村,387
20410,長野県 根羽村,852
20411,長野県 下條村,3545
20412,長野県 売木村,548
20413,長野県 天龍村,1178
20414,長野県 泰阜村,1542
20415,長野県 喬木村,5973
20416,長野県 豊丘村,6426
20417,長野県 大鹿村,1023
20422,長野県 上松町,4131
20423,長野県 南木曽町,3915
20425,長野県 木祖村,2692
20429,長野県 王滝村,715
20430,長野県 大桑村,3439
20432,長野県 木曽町,10584
20446,長野県 麻績村,2593
20448,長野県 生坂村,1639
20450,長野県 山形村,8400
20451,長野県 朝日村,4279
20452,長野県 筑北村,4149
20481,長野県 池田町,9382
20482,長野県 松川村,9599
20485,長野県 白馬村,8575
20486,長野県 小谷村,2647
20521,長野県 坂城町,14004
20541,長野県 小布施町,10660
20543,長野県 高山村,6617
20561,長野県 山ノ内町,11352
20562,長野県 木島平村,4375
20563,長野県 野沢温泉村,3279
20583,長野県 信濃町,7739
20588,長野県 小川村,2215
20590,長野県 飯綱町,10296
20602,長野県 栄村,1660
21201,岐阜県 岐阜市,402557
21202,岐阜県 大垣市,158286
21203,岐阜県 高山市,84419
21204,岐阜県 多治見市,106732
21205,岐阜県 関市,85283
21206,岐阜県 中津川市,76570
21207,岐阜県 美濃市,19247
21208,岐阜県 瑞浪市,37150
21209,岐阜県 羽島市,65649
21210,岐阜県 恵那市,47774
21211,岐阜県 美濃加茂市,56689
21212,岐阜県 土岐市,55348
21213,岐阜県 各務原市,144521
21214,岐阜県 可児市,99968
21215,岐阜県 山県市,25280
21216,岐阜県 瑞穂市,56388
21217,岐阜県 飛騨市,22538
21218,岐阜県 本巣市,32928
21219,岐阜県 郡上市,38997
21220,岐阜県 下呂市,30428
21221,岐阜県 海津市,32735
21302,岐阜県 岐南町,25881
21303,岐阜県 笠松町,22208
21341,岐阜県 養老町,26882
21361,岐阜県 垂井町,26402
21362,岐阜県 関ケ原町,6610
21381,岐阜県 神戸町,18585
21382,岐阜県 輪之内町,9654
21383,岐阜県 安八町,14355
21401,岐阜県 揖斐川町,19529
21403,岐阜県 大野町,22041
21404,岐阜県 池田町,23360
21421,岐阜県 北方町,18139
21501,岐阜県 坂祝町,8071
21502,岐阜県 富加町,5626
21503,岐阜県 川辺町,9860
21504,岐阜県 七宗町,3402
21505,岐阜県 八百津町,10195
21506,岐阜県 白川町,7412
21507,岐阜県 東白川村,2016
21521,岐阜県 御嵩町,17516
21604,岐阜県 白川村,1511
22100,静岡県 静岡市,693389
22130,静岡県 浜松市,790718
22203,静岡県 沼津市,189386
22205,静岡県 熱海市,34208
22206,静岡県 三島市,107783
22207,静岡県 富士宮市,128105
22208,静岡県 伊東市,65491
22209,静岡県 島田市,95719
22210,静岡県 富士市,245392
22211,静岡県 磐田市,166672
22212,静岡県 焼津市,136845
22213,静岡県 掛川市,114954
22214,静岡県 藤枝市,141342
22215,静岡県 御殿場市,86614
22216,静岡県 袋井市,87864
22219,静岡県 下田市,20183
22220,静岡県 裾野市,50911
22221,静岡県 湖西市,57885
22222,静岡県 伊豆市,28190
22223,静岡県 御前崎市,31103
22224,静岡県 菊川市,47789
22225,静岡県 伊豆の国市,46804
22226,静岡県 牧之原市,43502
22301,静岡県 東伊豆町,11488
22302,静岡県 河津町,6870
22304,静岡県 南伊豆町,7877
22305,静岡県 松崎町,6038
22306,静岡県 西伊豆町,7090
22325,静岡県 函南町,36794
22341,静岡県 清水町,31710
22342,静岡県 長泉町,43336
22344,静岡県 小山町,18568
22424,静岡県 吉田町,28919
22429,静岡県 川根本町,6206
22461,静岡県 森町,17457
23100,愛知県 名古屋市,2332176
23201,愛知県 豊橋市,371920
23202,愛知県 岡崎市,384654
23203,愛知県 一宮市,380073
23204,愛知県 瀬戸市,127792
23205,愛知県 半田市,117884
23206,愛知県 春日井市,308681
23207,愛知県 豊川市,184661
23208,愛知県 津島市,60942
23209,愛知県 碧南市,72458
23210,愛知県 刈谷市,153834
23211,愛知県 豊田市,422330
23212,愛知県 安城市,187990
23213,愛知県 西尾市,169046
23214,愛知県 蒲郡市,79538
23215,愛知県 犬山市,73090
23216,愛知県 常滑市,58710
23217,愛知県 江南市,98255
23219,愛知県 小牧市,148831
23220,愛知県 稲沢市,134751
23221,愛知県 新城市,44355
23222,愛知県 東海市,113787
23223,愛知県 大府市,93123
23224,愛知県 知多市,84364
23225,愛知県 知立市,72193
23226,愛知県 尾張旭市,83144
23227,愛知県 高浜市,46106
23228,愛知県 岩倉市,47983
23229,愛知県 豊明市,69295
23230,愛知県 日進市,91520
23231,愛知県 田原市,59360
23232,愛知県 愛西市,60829
23233,愛知県 清須市,67352
23234,愛知県 北名古屋市,86385
23235,愛知県 弥富市,43025
23236,愛知県 みよし市,61952
23237,愛知県 あま市,86126
23238,愛知県 長久手市,60162
23302,愛知県 東郷町,43903
23342,愛知県 豊山町,15613
23361,愛知県 大口町,24305
23362,愛知県 扶桑町,34133
23424,愛知県 大治町,32399
23425,愛知県 蟹江町,37338
23427,愛知県 飛島村,4575
23441,愛知県 阿久比町,28383
23442,愛知県 東浦町,49596
23445,愛知県 南知多町,16617
23446,愛知県 美浜町,22496
23447,愛知県 武豊町,43535
23501,愛知県 幸田町,42449
23561,愛知県 設楽町,4437
23562,愛知県 東栄町,2942
23563,愛知県 豊根村,1017
24201,三重県 津市,274537
24202,三重県 四日市市,305424
24203,三重県 伊勢市,122765
24204,三重県 松阪市,159145
24205,三重県 桑名市,138613
24207,三重県 鈴鹿市,195670
24208,三重県 名張市,76387
24209,三重県 尾鷲市,16252
24210,三重県 亀山市,49835
24211,三重県 鳥羽市,17525
24212,三重県 熊野市,15965
24214,三重県 いなべ市,44973
24215,三重県 志摩市,46057
24216,三重県 伊賀市,88766
24303,三重県 木曽岬町,6023
24324,三重県 東員町,25784
24341,三重県 菰野町,40559
24343,三重県 朝日町,11021
24344,三重県 川越町,15123
24441,三重県 多気町,14021
24442,三重県 明和町,22445
24443,三重県 大台町,8668
24461,三重県 玉城町,15041
24470,三重県 度会町,7847
24471,三重県 大紀町,7815
24472,三重県 南伊勢町,10989
24543,三重県 紀北町,14604
24561,三重県 御浜町,8079
24562,三重県 紀宝町,10321
25201,滋賀県 大津市,345070
25202,滋賀県 彦根市,113647
25203,滋賀県 長浜市,113636
25204,滋賀県 近江八幡市,81122
25206,滋賀県 草津市,143913
25207,滋賀県 守山市,83236
25208,滋賀県 栗東市,68820
25209,滋賀県 甲賀市,88358
25210,滋賀県 野洲市,50513
25211,滋賀県 湖南市,54460
25212,滋賀県 高島市,46377
25213,滋賀県 東近江市,112819
25214,滋賀県 米原市,37225
25383,滋賀県 日野町,20964
25384,滋賀県 竜王町,11789
25425,滋賀県 愛荘町,20893
25441,滋賀県 豊郷町,7132
25442,滋賀県 甲良町,6362
25443,滋賀県 多賀町,7274
26100,京都府 京都市,1463723
26201,京都府 福知山市,77306
26202,京都府 舞鶴市,80336
26203,京都府 綾部市,31846
26204,京都府 宇治市,179630
26205,京都府 宮津市,16758
26206,京都府 亀岡市,86174
26207,京都府 城陽市,74607
26208,京都府 向日市,56859
26209,京都府 長岡京市,80608
26210,京都府 八幡市,70433
26211,京都府 京田辺市,73753
26212,京都府 京丹後市,50860
26213,京都府 南丹市,31629
26214,京都府 木津川市,77907
26303,京都府 大山崎町,15953
26322,京都府 久御山町,15250
26343,京都府 井手町,7406
26344,京都府 宇治田原町,8911
26364,京都府 笠置町,1144
26365,京都府 和束町,3478
26366,京都府 精華町,36198
26367,京都府 南山城村,2391
26407,京都府 京丹波町,12907
26463,京都府 伊根町,1928
26465,京都府 与謝野町,20092
27100,大阪府 大阪市,2752412
27140,大阪府 堺市,826161
27202,大阪府 岸和田市,190658
27203,大阪府 豊中市,401558
27204,大阪府 池田市,104993
27205,大阪府 吹田市,385567
27206,大阪府 泉大津市,74412
27207,大阪府 高槻市,352698
27208,大阪府 貝塚市,84443
27209,大阪府 守口市,143096
27210,大阪府 枚方市,397289
27211,大阪府 茨木市,287730
27212,大阪府 八尾市,264642
27213,大阪府 泉佐野市,100131
27214,大阪府 富田林市,108699
27215,大阪府 寝屋川市,229733
27216,大阪府 河内長野市,101692
27217,大阪府 松原市,117641
27218,大阪府 大東市,119367
27219,大阪府 和泉市,184495
27220,大阪府 箕面市,136868
27221,大阪府 柏原市,68775
27222,大阪府 羽曳野市,108736
27223,大阪府 門真市,119764
27224,大阪府 摂津市,87456
27225,大阪府 高石市,55635
27226,大阪府 藤井寺市,63688
27227,大阪府 東大阪市,493940
27228,大阪府 泉南市,60102
27229,大阪府 四條畷市,55177
27230,大阪府 交野市,75033
27231,大阪府 大阪狭山市,58435
27232,大阪府 阪南市,51254
27301,大阪府 島本町,30927
27321,大阪府 豊能町,18279
27322,大阪府 能勢町,9079
27341,大阪府 忠岡町,16567
27361,大阪府 熊取町,43763
27362,大阪府 田尻町,8434
27366,大阪府 岬町,14741
27381,大阪府 太子町,13009
27382,大阪府 河南町,15697
27383,大阪府 千早赤阪村,4909
28100,兵庫県 神戸市,1525152
28201,兵庫県 姫路市,530495
28202,兵庫県 尼崎市,459593
28203,兵庫県 明石市,303601
28204,兵庫県 西宮市,485587
