地域コード,地域,人口
28205,兵庫県 洲本市,41236
28206,兵庫県 芦屋市,93922
28207,兵庫県 伊丹市,198138
28208,兵庫県 相生市,28355
28209,兵庫県 豊岡市,77489
28210,兵庫県 加古川市,260878
28212,兵庫県 赤穂市,45892
28213,兵庫県 西脇市,38673
28214,兵庫県 宝塚市,226432
28215,兵庫県 三木市,75294
28216,兵庫県 高砂市,87722
28217,兵庫県 川西市,152321
28218,兵庫県 小野市,47562
28219,兵庫県 三田市,109238
28220,兵庫県 加西市,42700
28221,兵庫県 丹波篠山市,39611
28222,兵庫県 養父市,22129
28223,兵庫県 丹波市,61471
28224,兵庫県 南あわじ市,44137
28225,兵庫県 朝来市,28989
28226,兵庫県 淡路市,41967
28227,兵庫県 宍粟市,34819
28228,兵庫県 加東市,40645
28229,兵庫県 たつの市,74316
28301,兵庫県 猪名川町,29680
28365,兵庫県 多可町,19261
28381,兵庫県 稲美町,30268
28382,兵庫県 播磨町,33604
28442,兵庫県 市川町,11231
28443,兵庫県 福崎町,19377
28446,兵庫県 神河町,10616
28464,兵庫県 太子町,33477
28481,兵庫県 上郡町,13879
28501,兵庫県 佐用町,15863
28585,兵庫県 香美町,16064
28586,兵庫県 新温泉町,13318
29201,奈良県 奈良市,354630
29202,奈良県 大和高田市,61744
29203,奈良県 大和郡山市,83285
29204,奈良県 天理市,63889
29205,奈良県 橿原市,120922
29206,奈良県 桜井市,54857
29207,奈良県 五條市,27927
29208,奈良県 御所市,24096
29209,奈良県 生駒市,116675
29210,奈良県 香芝市,78113
29211,奈良県 葛城市,36832
29212,奈良県 宇陀市,28121
29322,奈良県 山添村,3226
29342,奈良県 平群町,18009
29343,奈良県 三郷町,23219
29344,奈良県 斑鳩町,27587
29345,奈良県 安堵町,7225
29361,奈良県 川西町,8167
29362,奈良県 三宅町,6439
29363,奈良県 田原本町,31177
29385,奈良県 曽爾村,1295
29386,奈良県 御杖村,1479
29401,奈良県 高取町,6729
29402,奈良県 明日香村,5179
29424,奈良県 上牧町,21714
29425,奈良県 王寺町,24043
29426,奈良県 広陵町,33810
29427,奈良県 河合町,17018
29441,奈良県 吉野町,6229
29442,奈良県 大淀町,16728
29443,奈良県 下市町,5037
29444,奈良県 黒滝村,623
29446,奈良県 天川村,1176
29447,奈良県 野迫川村,357
29449,奈良県 十津川村,3061
29450,奈良県 下北山村,753
29451,奈良県 上北山村,444
29452,奈良県 川上村,1156
29453,奈良県 東吉野村,1502
30201,和歌山県 和歌山市,356729
30202,和歌山県 海南市,48369
30203,和歌山県 橋本市,60818
30204,和歌山県 有田市,26538
30205,和歌山県 御坊市,23481
30206,和歌山県 田辺市,69870
30207,和歌山県 新宮市,27171
30208,和歌山県 紀の川市,58816
30209,和歌山県 岩出市,53967
30304,和歌山県 紀美野町,8256
30341,和歌山県 かつらぎ町,15967
30343,和歌山県 九度山町,3856
30344,和歌山県 高野町,2970
30361,和歌山県 湯浅町,11122
30362,和歌山県 広川町,6781
30366,和歌山県 有田川町,25258
30381,和歌山県 美浜町,6867
30382,和歌山県 日高町,7673
30383,和歌山県 由良町,5364
30390,和歌山県 印南町,7720
30391,和歌山県 みなべ町,11818
30392,和歌山県 日高川町,9219
30401,和歌山県 白浜町,20262
30404,和歌山県 上富田町,15236
30406,和歌山県 すさみ町,3685
30421,和歌山県 那智勝浦町,14137
30422,和歌山県 太地町,2791
30424,和歌山県 古座川町,2480
30427,和歌山県 北山村,404
30428,和歌山県 串本町,14959
31201,鳥取県 鳥取市,188465
31202,鳥取県 米子市,147317
31203,鳥取県 倉吉市,46485
31204,鳥取県 境港市,32740
31302,鳥取県 岩美町,10799
31325,鳥取県 若桜町,2864
31328,鳥取県 智頭町,6427
31329,鳥取県 八頭町,15937
31364,鳥取県 三朝町,6060
31370,鳥取県 湯梨浜町,16055
31371,鳥取県 琴浦町,16365
31372,鳥取県 北栄町,14228
31384,鳥取県 日吉津村,3501
31386,鳥取県 大山町,15370
31389,鳥取県 南部町,10323
31390,鳥取県 伯耆町,10696
31401,鳥取県 日南町,4196
31402,鳥取県 日野町,2907
31403,鳥取県 江府町,2672
32201,島根県 松江市,203616
32202,島根県 浜田市,54592
32203,島根県 出雲市,172775
32204,島根県 益田市,45003
32205,島根県 大田市,32846
32206,島根県 安来市,37062
32207,島根県 江津市,22959
32209,島根県 雲南市,36007
32343,島根県 奥出雲町,11849
32386,島根県 飯南町,4577
32441,島根県 川本町,3248
32448,島根県 美郷町,4355
32449,島根県 邑南町,10163
32501,島根県 津和野町,6875
32505,島根県 吉賀町,6077
32525,島根県 海士町,2267
32526,島根県 西ノ島町,2788
32527,島根県 知夫村,634
32528,島根県 隠岐の島町,13433
33100,岡山県 岡山市,724691
33202,岡山県 倉敷市,474592
33203,岡山県 津山市,99937
33204,岡山県 玉野市,56531
33205,岡山県 笠岡市,46088
33207,岡山県 井原市,38384
33208,岡山県 総社市,69030
33209,岡山県 高梁市,29072
33210,岡山県 新見市,28079
33211,岡山県 備前市,32320
33212,岡山県 瀬戸内市,36048
33213,岡山県 赤磐市,42661
33214,岡山県 真庭市,42725
33215,岡山県 美作市,25939
33216,岡山県 浅口市,32772
33346,岡山県 和気町,13623
33423,岡山県 早島町,12368
33445,岡山県 里庄町,10950
33461,岡山県 矢掛町,13414
33586,岡山県 新庄村,813
33606,岡山県 鏡野町,12062
33622,岡山県 勝央町,10888
33623,岡山県 奈義町,5578
33643,岡山県 西粟倉村,1398
33663,岡山県 久米南町,4530
33666,岡山県 美咲町,13053
33681,岡山県 吉備中央町,10886
34100,広島県 広島市,1200754
34202,広島県 呉市,214592
34203,広島県 竹原市,23993
34204,広島県 三原市,90573
34205,広島県 尾道市,131170
34207,広島県 福山市,460930
34208,広島県 府中市,37655
34209,広島県 三次市,50681
34210,広島県 庄原市,33633
34211,広島県 大竹市,26319
34212,広島県 東広島市,196608
34213,広島県 廿日市市,114173
34214,広島県 安芸高田市,26448
34215,広島県 江田島市,21930
34302,広島県 府中町,51155
34304,広島県 海田町,29636
34307,広島県 熊野町,22834
34309,広島県 坂町,12582
34368,広島県 安芸太田町,5740
34369,広島県 北広島町,17763
34431,広島県 大崎上島町,7158
34462,広島県 世羅町,15125
34545,広島県 神石高原町,8250
35201,山口県 下関市,255051
35202,山口県 宇部市,162570
35203,山口県 山口市,193966
35204,山口県 萩市,44626
35206,山口県 防府市,113979
35207,山口県 下松市,55887
35208,山口県 岩国市,129125
35210,山口県 光市,49798
35211,山口県 長門市,32519
35212,山口県 柳井市,30799
35213,山口県 美祢市,23247
35215,山口県 周南市,137540
35216,山口県 山陽小野田市,60326
35305,山口県 周防大島町,14798
35321,山口県 和木町,6034
35341,山口県 上関町,2342
35343,山口県 田布施町,14483
35344,山口県 平生町,11914
35502,山口県 阿武町,3055
36201,徳島県 徳島市,252391
36202,徳島県 鳴門市,54622
36203,徳島県 小松島市,36149
36204,徳島県 阿南市,69470
36205,徳島県 吉野川市,38772
36206,徳島県 阿波市,34713
36207,徳島県 美馬市,28055
36208,徳島県 三好市,23605
36301,徳島県 勝浦町,4837
36302,徳島県 上勝町,1380
36321,徳島県 佐那河内村,2058
36341,徳島県 石井町,24833
36342,徳島県 神山町,4647
36368,徳島県 那賀町,7367
36383,徳島県 牟岐町,3743
36387,徳島県 美波町,6222
36388,徳島県 海陽町,8358
36401,徳島県 松茂町,14583
36402,徳島県 北島町,22745
36403,徳島県 藍住町,35246
36404,徳島県 板野町,13042
36405,徳島県 上板町,11384
36468,徳島県 つるぎ町,7715
36489,徳島県 東みよし町,13622
37201,香川県 高松市,417496
37202,香川県 丸亀市,109513
37203,香川県 坂出市,50624
37204,香川県 善通寺市,31631
37205,香川県 観音寺市,57438
37206,香川県 さぬき市,47003
37207,香川県 東かがわ市,28279
37208,香川県 三豊市,61857
37322,香川県 土庄町,12846
37324,香川県 小豆島町,13870
37341,香川県 三木町,26878
37364,香川県 直島町,3103
37386,香川県 宇多津町,18699
37387,香川県 綾川町,22693
37403,香川県 琴平町,8468
37404,香川県 多度津町,22445
37406,香川県 まんのう町,17401
38201,愛媛県 松山市,511192
38202,愛媛県 今治市,151672
38203,愛媛県 宇和島市,70809
38204,愛媛県 八幡浜市,31987
38205,愛媛県 新居浜市,115938
38206,愛媛県 西条市,104791
38207,愛媛県 大洲市,40575
38210,愛媛県 伊予市,35133
38213,愛媛県 四国中央市,82754
38214,愛媛県 西予市,35388
38215,愛媛県 東温市,33903
38356,愛媛県 上島町,6509
38386,愛媛県 久万高原町,7404
38401,愛媛県 松前町,29630
38402,愛媛県 砥部町,20480
38422,愛媛県 内子町,15322
38442,愛媛県 伊方町,8397
38484,愛媛県 松野町,3674
38488,愛媛県 鬼北町,9682
38506,愛媛県 愛南町,19601
39201,高知県 高知市,326545
39202,高知県 室戸市,11742
39203,高知県 安芸市,16243
39204,高知県 南国市,46664
39205,高知県 土佐市,25732
39206,高知県 須崎市,20590
39208,高知県 宿毛市,19033
39209,高知県 土佐清水市,12388
39210,高知県 四万十市,32694
39211,高知県 香南市,32207
39212,高知県 香美市,26513
39301,高知県 東洋町,2194
39302,高知県 奈半利町,3034
39303,高知県 田野町,2498
39304,高知県 安田町,2370
39305,高知県 北川村,1146
39306,高知県 馬路村,745
39307,高知県 芸西村,3694
39341,高知県 本山町,3261
39344,高知県 大豊町,3252
39363,高知県 土佐町,3753
39364,高知県 大川村,366
39386,高知県 いの町,21374
39387,高知県 仁淀川町,4827
39401,高知県 中土佐町,6002
39402,高知県 佐川町,12323
39403,高知県 越知町,5187
39405,高知県 檮原町,3307
39410,高知県 日高村,4812
39411,高知県 津野町,5291
39412,高知県 四万十町,15607
39424,高知県 大月町,4434
39427,高知県 三原村,1437
39428,高知県 黒潮町,10262
40100,福岡県 北九州市,939029
40130,福岡県 福岡市,1612392
40202,福岡県 大牟田市,111281
40203,福岡県 久留米市,303316
40204,福岡県 直方市,56212
40205,福岡県 飯塚市,126364
40206,福岡県 田川市,46203
40207,福岡県 柳川市,64475
40210,福岡県 八女市,60608
40211,福岡県 筑後市,48827
40212,福岡県 大川市,32988
40213,福岡県 行橋市,71426
40214,福岡県 豊前市,24391
40215,福岡県 中間市,40362
40216,福岡県 小郡市,59360
40217,福岡県 筑紫野市,103311
40218,福岡県 春日市,111023
40219,福岡県 大野城市,102085
40220,福岡県 宗像市,97095
40221,福岡県 太宰府市,73164
40223,福岡県 古賀市,58786
40224,福岡県 福津市,67033
40225,福岡県 うきは市,27981
40226,福岡県 宮若市,26298
40227,福岡県 嘉麻市,35473
40228,福岡県 朝倉市,50273
40229,福岡県 みやま市,35861
40230,福岡県 糸島市,98877
40231,福岡県 那珂川市,50112
40341,福岡県 宇美町,37671
40342,福岡県 篠栗町,31209
40343,福岡県 志免町,46377
40344,福岡県 須恵町,28628
40345,福岡県 新宮町,32927
40348,福岡県 久山町,9068
40349,福岡県 粕屋町,48190
40381,福岡県 芦屋町,13545
40382,福岡県 水巻町,28114
40383,福岡県 岡垣町,31007
40384,福岡県 遠賀町,18723
40401,福岡県 小竹町,7151
40402,福岡県 鞍手町,15080
40421,福岡県 桂川町,12878
40447,福岡県 筑前町,29591
40448,福岡県 東峰村,1899
40503,福岡県 大刀洗町,15521
40522,福岡県 大木町,13820
40544,福岡県 広川町,19969
40601,福岡県 香春町,10191
40602,福岡県 添田町,8801
40604,福岡県 糸田町,8407
40605,福岡県 川崎町,15176
40608,福岡県 大任町,5008
40609,福岡県 赤村,2774
40610,福岡県 福智町,21398
40621,福岡県 苅田町,37684
40625,福岡県 みやこ町,18825
40642,福岡県 吉富町,6536
40646,福岡県 上毛町,7251
40647,福岡県 築上町,17189
41201,佐賀県 佐賀市,233301
41202,佐賀県 唐津市,117373
41203,佐賀県 鳥栖市,74196
41204,佐賀県 多久市,18295
41205,佐賀県 伊万里市,52629
41206,佐賀県 武雄市,47914
41207,佐賀県 鹿島市,27892
41208,佐賀県 小城市,43952
41209,佐賀県 嬉野市,25848
41210,佐賀県 神埼市,31022
41327,佐賀県 吉野ヶ里町,16323
41341,佐賀県 基山町,17250
41345,佐賀県 上峰町,9286
41346,佐賀県 みやき町,25511
41387,佐賀県 玄海町,5609
41401,佐賀県 有田町,19010
41423,佐賀県 大町町,6293
41424,佐賀県 江北町,9566
41425,佐賀県 白石町,22051
41441,佐賀県 太良町,8121
42201,長崎県 長崎市,409118
42202,長崎県 佐世保市,243223
42203,長崎県 島原市,43338
42204,長崎県 諫早市,133852
42205,長崎県 大村市,95397
42207,長崎県 平戸市,29365
42208,長崎県 松浦市,21271
42209,長崎県 対馬市,28502
42210,長崎県 壱岐市,24948
42211,長崎県 五島市,34391
42212,長崎県 西海市,26275
42213,長崎県 雲仙市,41096
42214,長崎県 南島原市,42330
42307,長崎県 長与町,40780
42308,長崎県 時津町,29339
42321,長崎県 東彼杵町,7721
42322,長崎県 川棚町,13377
42323,長崎県 波佐見町,14291
42383,長崎県 小値賀町,2288
42391,長崎県 佐々町,13912
42411,長崎県 新上五島町,17503
43100,熊本県 熊本市,738865
43202,熊本県 八代市,123067
43203,熊本県 人吉市,31108
43204,熊本県 荒尾市,50832
43205,熊本県 水俣市,23557
43206,熊本県 玉名市,64292
43208,熊本県 山鹿市,49025
43210,熊本県 菊池市,46416
43211,熊本県 宇土市,36122
43212,熊本県 上天草市,24563
43213,熊本県 宇城市,57032
43214,熊本県 阿蘇市,24930
43215,熊本県 天草市,75783
43216,熊本県 合志市,61772
43348,熊本県 美里町,9392
43364,熊本県 玉東町,5045
43367,熊本県 南関町,8979
43368,熊本県 長洲町,15372
43369,熊本県 和水町,9342
43403,熊本県 大津町,35187
43404,熊本県 菊陽町,43337
43423,熊本県 南小国町,3750
43424,熊本県 小国町,6590
43425,熊本県 産山村,1382
43428,熊本県 高森町,5789
43432,熊本県 西原村,6426
43433,熊本県 南阿蘇村,9836
43441,熊本県 御船町,16303
43442,熊本県 嘉島町,9547
43443,熊本県 益城町,32510
43444,熊本県 甲佐町,10132
43447,熊本県 山都町,13503
43468,熊本県 氷川町,11094
43482,熊本県 芦北町,15681
43484,熊本県 津奈木町,4254
43501,熊本県 錦町,10288
43505,熊本県 多良木町,9076
43506,熊本県 湯前町,3627
43507,熊本県 水上村,2033
43510,熊本県 相良村,4070
43511,熊本県 五木村,931
43512,熊本県 山江村,3238
43513,熊本県 球磨村,2433
43514,熊本県 あさぎり町,14676
43531,熊本県 苓北町,7114
44201,大分県 大分市,475614
44202,大分県 別府市,115321
44203,大分県 中津市,82863
44204,大分県 日田市,62657
44205,大分県 佐伯市,66851
44206,大分県 臼杵市,36158
44207,大分県 津久見市,16100
44208,大分県 竹田市,20332
44209,大分県 豊後高田市,22112
44210,大分県 杵築市,27999
44211,大分県 宇佐市,52771
44212,大分県 豊後大野市,33695
44213,大分県 由布市,32772
44214,大分県 国東市,26232
44322,大分県 姫島村,1725
44341,大分県 日出町,27723
44461,大分県 九重町,8541
44462,大分県 玖珠町,14386
45201,宮崎県 宮崎市,401339
45202,宮崎県 都城市,160640
45203,宮崎県 延岡市,118394
45204,宮崎県 日南市,50848
45205,宮崎県 小林市,43670
45206,宮崎県 日向市,59629
45207,宮崎県 串間市,16822
45208,宮崎県 西都市,28610
45209,宮崎県 えびの市,17638
45341,宮崎県 三股町,25591
45361,宮崎県 高原町,8639
45382,宮崎県 国富町,18398
45383,宮崎県 綾町,6934
45401,宮崎県 高鍋町,19922
45402,宮崎県 新富町,16564
45403,宮崎県 西米良村,1000
45404,宮崎県 木城町,4895
45405,宮崎県 川南町,15194
45406,宮崎県 都農町,9906
45421,宮崎県 門川町,17379
45429,宮崎県 諸塚村,1486
45430,宮崎県 椎葉村,2503
45431,宮崎県 美郷町,4826
45441,宮崎県 高千穂町,11642
45442,宮崎県 日之影町,3635
45443,宮崎県 五ヶ瀬町,3472
46201,鹿児島県 鹿児島市,593128
46203,鹿児島県 鹿屋市,101096
46204,鹿児島県 枕崎市,20033
46206,鹿児島県 阿久根市,19270
46208,鹿児島県 出水市,51994
46210,鹿児島県 指宿市,39011
46213,鹿児島県 西之表市,14708
46214,鹿児島県 垂水市,13819
46215,鹿児島県 薩摩川内市,92403
46216,鹿児島県 日置市,47153
46217,鹿児島県 曽於市,33310
46218,鹿児島県 霧島市,123135
46219,鹿児島県 いちき串木野市,27490
46220,鹿児島県 南さつま市,32887
46221,鹿児島県 志布志市,29329
46222,鹿児島県 奄美市,41390
46223,鹿児島県 南九州市,33080
46224,鹿児島県 伊佐市,24453
46225,鹿児島県 姶良市,76348
46303,鹿児島県 三島村,405
46304,鹿児島県 十島村,740
46392,鹿児島県 さつま町,20243
46404,鹿児島県 長島町,9705
46452,鹿児島県 湧水町,9119
46468,鹿児島県 大崎町,12385
46482,鹿児島県 東串良町,6237
46490,鹿児島県 錦江町,6944
46491,鹿児島県 南大隅町,6481
46492,鹿児島県 肝付町,14227
46501,鹿児島県 中種子町,7539
46502,鹿児島県 南種子町,5445
46505,鹿児島県 屋久島町,11858
46523,鹿児島県 大和村,1364
46524,鹿児島県 宇検村,1621
46525,鹿児島県 瀬戸内町,8546
46527,鹿児島県 龍郷町,5817
46529,鹿児島県 喜界町,6629
46530,鹿児島県 徳之島町,10147
46531,鹿児島県 天城町,5517
46532,鹿児島県 伊仙町,6139
46533,鹿児島県 和泊町,6246
46534,鹿児島県 知名町,5750
46535,鹿児島県 与論町,5115
47201,沖縄県 那覇市,317625
47205,沖縄県 宜野湾市,100125
47207,沖縄県 石垣市,47637
47208,沖縄県 浦添市,115690
47209,沖縄県 名護市,63554
47210,沖縄県 糸満市,61007
47211,沖縄県 沖縄市,142752
47212,沖縄県 豊見城市,64612
47213,沖縄県 うるま市,125303
47214,沖縄県 宮古島市,52931
47215,沖縄県 南城市,44043
47301,沖縄県 国頭村,4517
47302,沖縄県 大宜味村,3092
47303,沖縄県 東村,1598
47306,沖縄県 今帰仁村,8894
47308,沖縄県 本部町,12530
47311,沖縄県 恩納村,10869
47313,沖縄県 宜野座村,5833
47314,沖縄県 金武町,10806
47315,沖縄県 伊江村,4118
47324,沖縄県 読谷村,41206
47325,沖縄県 嘉手納町,13521
47326,沖縄県 北谷町,28201
47327,沖縄県 北中城村,17969
47328,沖縄県 中城村,22157
47329,沖縄県 西原町,34984
47348,沖縄県 与那原町,19695
47350,沖縄県 南風原町,40440
47353,沖縄県 渡嘉敷村,718
47354,沖縄県 座間味村,892
47355,沖縄県 粟国村,683
47356,沖縄県 渡名喜村,346
47357,沖縄県 南大東村,1285
47358,沖縄県 北大東村,590
47359,沖縄県 伊平屋村,1126
47360,沖縄県 伊是名村,1322
47361,沖縄県 久米島町,7192
47362,沖縄県 八重瀬町,30941
47375,沖縄県 多良間村,1058
47381,沖縄県 竹富町,3942
47382,沖縄県 与那国町,1676
